stockid,stocklong,year,BvBmsy,FvFmsy,MSY,region,country
BMARLINIO,Indo Pacific blue marlin Indian Ocean,2011,1.03,1.0053431318761,9524.000000000016,Indian Ocean,Taiwan
BMARLINPAC,Blue marlin Pacific Ocean,2011,1.29,0.72,19459,Pacific Ocean,Japan
BNSNZ,Bluenose New Zealand,2011,0.408073034916234,2.5071312584881,1208.9999999999984,New Zealand,New Zealand
BOCACCSPCOAST,Bocaccio Southern Pacific Coast,2016,1.01875593706588,0.11,1934,US West Coast,USA
BRNROCKPCOAST,Brown rockfish Pacific Coast,2012,0.961974649766513,0.65631067961165,149.9000000000001,US West Coast,USA
BSBASSMATLC,Black sea bass Mid-Atlantic Coast,2015,0.976487019007881,0.391044806698178,3097.0000000000023,US East Coast,USA
BSBASSSATL,Black sea bass South Atlantic,2016,0.713333333333333,0.635483866867846,423.9270721000003,US Southeast and Gulf,USA
BUTTERGOMCHATT,Atlantic butterfish Gulf of Maine / Cape Hatteras,2016,1411.25920729569,0.0617283949093126,36199,US East Coast,USA
CABEZNCAL,Cabezon Northern California,2008,1.70428015564202,0.222222222222222,128.99999999999994,US West Coast,USA
CABEZORECOAST,Cabezon Oregon Coast,2008,2.07339449541284,0.559006211180124,48,US West Coast,USA
CABEZSCAL,Cabezon Southern California,2008,2.44776119402985,0.181818181818182,30.000000000000032,US West Coast,USA
CALSCORPSCAL,California scorpionfish Southern California,2016,1.19238691066039,0.46858,247.19999690000023,US West Coast,USA
CHAKESA,Shallow water cape hake South Africa,2015,2.47,0.14,62799.999999999956,Southern Africa,South Africa
CHILISPCOAST,Chilipepper Southern Pacific Coast,2016,1.64338235294118,0.05478,2063.999999999999,US West Coast,USA
CHROCKCPCOAST,China rockfish Central Pacific Coast,2014,1.52307692307692,0.53,15.699999999999998,US West Coast,USA
CHROCKSPCOAST,China rockfish Southern Pacific Coast,2014,0.672932330827068,1.044,21.100000000000016,US West Coast,USA
CMACKPCOAST,Pacific chub mackerel Pacific Coast,2008,0.679977443055976,0.390288862952376,9007.303854014595,US West Coast,USA
CMACKPJPN,Chub mackerel Pacific Coast of Japan,2018,0.766990291262136,0.9,372000.0000000003,Japan,Japan
CMACKTSST,Chub mackerel Tsushima Strait,2018,0.767741935483871,1.21621621621622,322999.9999999998,Japan,Japan
COBGM,Cobia Gulf of Mexico,2011,1.07021791767554,1.78835978835979,1208,US Southeast and Gulf,USA
COBSATLC,Cobia Southern Atlantic coast,2011,1.29183587928465,0.422993492407809,366.5023360000002,US Southeast and Gulf,USA
CODBA2224,Atlantic cod Western Baltic,2011,0.618440299872006,3.73461538461538,16934.203904294478,European Union,Denmark
CODGB,Atlantic cod Georges Bank,2011,0.119012517758061,1.28333333333333,21513.805298013267,US East Coast,USA
CODGOM,Atlantic cod Gulf of Maine,2014,0.0430180370903548,4.98395721925134,10049.831972789128,US East Coast,USA
CODVIIek,Atlantic cod Celtic Sea,2011,0.87,1.41926345609065,17363.792372881355,European Union,France
COWCODSCAL,Cowcod Southern California,2015,0.888712241653418,0.0181818181818182,69.00000000000003,US West Coast,USA
CPRROCKPCOAST,Copper rockfish Pacific Coast,2012,1.45199776615729,0.332954545454545,196.96999999999997,US West Coast,USA
CROCKPCOAST,Canary rockfish Pacific Coast,2016,1.38880699103722,0.14982,1196.8900149999947,US West Coast,USA
CROCKWCVANISOGQCI,Canary rockfish West Coast of Vancouver Island and Strait of Georgia and Queen Charlotte Islands,2009,1.37323943661972,0.737704918032787,713.7922746999996,Canada West Coast,Canada
CSARDCSCH,Chilean sardine Central-Southern Chile,2020,1.023,1.068,289789.99999999994,South America,Chile
CTRACSA,Cape horse mackerel South Africa South coast,2019,2.58,0.152608695652174,56066.00000000006,Southern Africa,South Africa
DEEPCHAKESA,Deep water cape hake South Africa,2015,0.98,1.14,118900.00000000052,Southern Africa,South Africa
DEEPFLATHEADSE,Deepwater flathead Southeast Australia,2015,1.67037240359165,0.300224008212223,1200.123574000001,Australia,Australia
DKROCKPCOAST,Darkblotched rockfish Pacific Coast,2016,0.955834845820368,0.28,639.1909789999997,US West Coast,USA
DSOLEPCOAST,Dover sole Pacific Coast,2010,3.47908180212941,0.129770992366412,34756.99999999996,US West Coast,USA
ECSOLESASC,East coast sole South Africa South coast,2019,1.5371614742415,0.200040733197556,491.0000000000005,Southern Africa,South Africa
ESOLEPCOAST,English sole Pacific Coast,2006,6.46644192460926,0.271428571428571,4252.000000000005,US West Coast,USA
FLSOLEBSAI,Flathead sole Bering Sea and Aleutian Islands,2010,2.3348243758505,0.166374269005848,90653.2479999999,US Alaska,USA
GAGSATLC,Gag Southern Atlantic coast,2004,0.928099579625485,1.36271186440678,425.5603897000002,US Southeast and Gulf,USA
GEMFISHNZ,Common gemfish New Zealand,2006,1.63613820697257,0.163836168943765,1432.0427330000016,New Zealand,New Zealand
GOPHERSPCOAST,Gopher rockfish Southern Pacific Coast,2004,2.6039603960396,0.191,101,US West Coast,USA
GRAMBERGM,Greater amberjack Gulf of Mexico,2012,0.265212803376715,1.44999997825,1632.9326400000004,US Southeast and Gulf,USA
GRAMBERSATLC,Greater amberjack Southern Atlantic coast,2006,1.0979381443299,0.298662775738561,909.45,US Southeast and Gulf,USA
GRNSTROCKPCOAST,Greenstriped rockfish Pacific Coast,2009,2.81510544384502,0.00439882697947214,802.9999999999972,US West Coast,USA
GRSNAPGM,Gray snapper Gulf of Mexico,2015,0.703821175049086,1.17130432745558,1100.0000000000002,US Southeast and Gulf,USA
GRSPROCKNCAL,Greenspotted rockfish Northern Pacific Coast,2010,1.21641791044776,0,58.80000000000003,US West Coast,USA
GRSPROCKSCAL,Greenspotted rockfish Southern Pacific Coast,2010,1.59444444444444,0.116666666666667,55.89999999999988,US West Coast,USA
GSTRGZRSTA7,Giant stargazer NZ Area STA7,2007,1.43,1.09773552219206,608.0000000000008,New Zealand,New Zealand
GTRIGGM,Gray triggerfish Gulf of Mexico,2013,0.544144144144144,0.69281045751634,446.52050070000087,US Southeast and Gulf,USA
HAD4X5Y,"Haddock Western Scotian Shelf, Bay of Fundy and Gulf of Maine",2010,0.821153846153846,0.78109884,14449.295553308839,Canada East Coast,Canada
HAD5Y,Haddock Gulf of Maine,2016,7.06470675136652,0.297826081776938,1547.000000000003,US East Coast,USA
HADFAPL,Haddock Faroe Plateau,2011,0.424418859169111,2.46060606060606,35562.01100573067,Europe non EU,Faroe Islands
HADGB,Haddock Georges Bank,2016,2.78322724135286,0.882857157991837,24372.000000000004,US East Coast,USA
HADROCK,Haddock Rockall Bank,2011,2.22898706896552,1.32916666666667,8130.004763592229,European Union,Great Britain
HAKESPPSAF,Hake spp Southern Africa,2019,0.723831949816961,0.95159167769589,303687.0000000003,Southern Africa,Namibia
HERRNWATLC,Herring Northwestern Atlantic Coast,2014,2.00228189429366,0.666666666666667,111999.99999999999,US East Coast,USA
HOKIENZ,Hoki Eastern New Zealand,2015,1.51609427062903,0.3,73099.99999999999,New Zealand,New Zealand
HOKIWNZ,Hoki Western New Zealand,2015,1.09468686143266,0.616,119800.00000000006,New Zealand,New Zealand
JAMBERJPN,Japanese amberjack Japan,2013,0.335920093007876,2.05013512254217,134880.32770000005,Japan,Japan
JANCHOPJPN,Japanese anchovy Pacific Coast of Japan,2013,1.1690314530682,0.551111111111111,265609.5972,Japan,Japan
JANCHOSETO,Japanese anchovy Inland Sea of Japan,2018,1.10919135683966,0.727762803234501,69571.404,Japan,Japan
JANCHOTSST,Japanese anchovy Tsushima Strait,2018,0.141621328172023,1.4247311827957,149715.11179999978,Japan,Japan
JCSQUIDJPNAR,Japanese flying squid Japan Autumn recruitment,2014,3.48291076486202,0.224215246636771,300926.45799999987,Japan,Japan
JCSQUIDJPNWR,Japanese flying squid Japan Winter recruitment,2014,1.69649795822451,0.537382497213817,222668.70299999998,Japan,Japan
JMACKPJPN,Japanese jack mackerel Pacific Coast of Japan,2019,0.333333333333333,1.23919308357349,38000.00000000003,Japan,Japan
JMACKTSST,Japanese jack mackerel Tsushima Strait,2019,1.11417322834646,0.895061728395062,157999.9999999999,Japan,Japan
JPUFFIMKB,Japanese pufferfish Ise and Mikawa Bay,2013,0.149603174603175,1.78457106274008,133.7354381000001,Japan,Japan
JPUFFSOJECSSI,Japanese pufferfish Sea of Japan and East China Sea and Seto Inland sea,2013,0.73731884057971,1.31116588870824,257.5122692,Japan,Japan
KCROCKNPAC,Kichiji rockfish North Pacific,2013,1.46181653863534,0.366158828291749,743.5679999999998,Japan,Japan
